사업장명,Keyword_Review_Summary,Facility_Available,Parking_Available
도란도란,"{'""음식이 맛있어요""': 376, '""아늑해요""': 281, '""컨셉이 독특해요""': 262, '""인테리어가 멋져요""': 242}","['포장', '예약']",False
록집,"{'""인테리어가 멋져요""': 46, '""커피가 맛있어요""': 36, '""디저트가 맛있어요""': 26, '""음료가 맛있어요""': 24}","['테이크아웃 할인', '생일 혜택', '단체 이용 가능', '무선 인터넷', '포장', '반려동물 동반']",False
재지패티,"{'""음식이 맛있어요""': 227, '""재료가 신선해요""': 116, '""친절해요""': 88, '""혼밥하기 좋아요""': 84}","['배달', '포장', '무선 인터넷']",False
역전우동0410 망원역점,"{'""음식이 맛있어요""': 78, '""가성비가 좋아요""': 52, '""혼밥하기 좋아요""': 44, '""재료가 신선해요""': 34}",[],False
이자카야 고도리,"{'""음식이 맛있어요""': 150, '""술이 다양해요""': 113, '""인테리어가 멋져요""': 99, '""특별한 메뉴가 있어요""': 65}","['단체 이용 가능', '예약', '무선 인터넷', '남/녀 화장실 구분', '출입구 휠체어 이용가능', '좌석 휠체어 이용가능']",False
카가와,"{'""음식이 맛있어요""': 319, '""재료가 신선해요""': 141, '""친절해요""': 118, '""양이 많아요""': 106}","['비건 메뉴', '무한 리필', '유기농 메뉴', '단체 이용 가능', '포장', '배달', '무선 인터넷', '예약', '대기공간', '반려동물 동반', '좌석 휠체어 이용가능']",True
면식당 홍익대점,"{'""음식이 맛있어요""': 509, '""혼밥하기 좋아요""': 236, '""매장이 넓어요""': 235, '""양이 많아요""': 223}","['글루텐프리 메뉴', '단체 이용 가능', '포장', '배달', '예약', '무선 인터넷']",False
서부청기와감자탕 망원역점,"{'""음식이 맛있어요""': 137, '""양이 많아요""': 76, '""재료가 신선해요""': 67, '""매장이 넓어요""': 57}","['무한 리필', '단체 이용 가능', '포장', '방문접수/출장', '무선 인터넷', '남/녀 화장실 구분', '대기공간']",False
멘타쿠,"{'""음식이 맛있어요""': 145, '""혼밥하기 좋아요""': 79, '""특별한 메뉴가 있어요""': 73, '""재료가 신선해요""': 58}",[],False
온복비빔국수,"{'""음식이 맛있어요""': 310, '""혼밥하기 좋아요""': 141, '""양이 많아요""': 130, '""재료가 신선해요""': 126}","['포장', '배달', '남/녀 화장실 구분']",True
잔향,"{'""음식이 맛있어요""': 55, '""친절해요""': 34, '""대화하기 좋아요""': 32, '""인테리어가 멋져요""': 31}","['무선 인터넷', '단체 이용 가능', '예약']",False
태초갈비,"{'""음식이 맛있어요""': 40, '""고기 질이 좋아요""': 35, '""친절해요""': 22, '""인테리어가 멋져요""': 18}","['단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분', '대기공간', '예약']",False
프레퍼스 다이어트 푸드 홍대직영점,"{'""음식이 맛있어요""': 654, '""재료가 신선해요""': 550, '""혼밥하기 좋아요""': 277, '""매장이 넓어요""': 251}",[],False
헬로팬 홍대점,"{'""음식이 맛있어요""': 52, '""친절해요""': 33, '""양이 많아요""': 24, '""고기 질이 좋아요""': 19}","['콜키지 가능', '생일 혜택', '테이크아웃 할인', '포장', '배달', '무선 인터넷']",False
에이셉피자 홍대점,"{'""음식이 맛있어요""': 349, '""인테리어가 멋져요""': 279, '""특별한 메뉴가 있어요""': 169, '""친절해요""': 141}","['포장', '배달', '단체 이용 가능', '무선 인터넷', '예약']",False
황금복돼지,"{'""음식이 맛있어요""': 178, '""가성비가 좋아요""': 122, '""양이 많아요""': 100, '""친절해요""': 87}","['예약', '단체 이용 가능', '무선 인터넷', '배달', '포장']",False
안트로,"{'""음식이 맛있어요""': 96, '""친절해요""': 62, '""재료가 신선해요""': 53, '""현지 맛에 가까워요""': 49}","['무선 인터넷', '예약', '배달', '포장']",False
성립,"{'""음식이 맛있어요""': 81, '""친절해요""': 50, '""술이 다양해요""': 45, '""특별한 메뉴가 있어요""': 32}","['콜키지 가능', '예약', '단체 이용 가능', '무선 인터넷']",True
넨네,"{'""음식이 맛있어요""': 107, '""가성비가 좋아요""': 61, '""혼술하기 좋아요""': 51, '""친절해요""': 50}","['콜키지 가능', '반려동물 동반', '노키즈존']",False
송가네정육식당,"{'""음식이 맛있어요""': 110, '""고기 질이 좋아요""': 54, '""친절해요""': 41, '""양이 많아요""': 27}",[],False
오제키,"{'""음식이 맛있어요""': 191, '""친절해요""': 107, '""가성비가 좋아요""': 71, '""대화하기 좋아요""': 68}","['단체 이용 가능', '예약', '무선 인터넷', '남/녀 화장실 구분']",False
블루먼데이,"{'""음악이 좋아요""': 35, '""친절해요""': 20, '""술이 다양해요""': 18, '""대화하기 좋아요""': 17}","['무선 인터넷', '단체 이용 가능', '예약']",False
티퍼프,"{'""친절해요""': 34, '""음식이 맛있어요""': 14, '""인테리어가 멋져요""': 13, '""매장이 청결해요""': 12}",[],False
서울미트볼,"{'""음식이 맛있어요""': 394, '""양이 많아요""': 149, '""가성비가 좋아요""': 119, '""특별한 메뉴가 있어요""': 112}","['단체 이용 가능', '포장', '무선 인터넷']",False
호요 홍대점,"{'""음식이 맛있어요""': 359, '""친절해요""': 229, '""술이 다양해요""': 189, '""인테리어가 멋져요""': 163}",['남/녀 화장실 구분'],False
고엔,"{'""음식이 맛있어요""': 105, '""친절해요""': 58, '""술이 다양해요""': 54, '""인테리어가 멋져요""': 49}","['콜키지 가능', '단체 이용 가능', '예약', '무선 인터넷']",False
한성짬뽕,"{'""음식이 맛있어요""': 161, '""양이 많아요""': 107, '""친절해요""': 77, '""재료가 신선해요""': 70}","['콜키지 가능', '무선 인터넷', '남/녀 화장실 구분', '포장', '배달']",False
대동,"{'""음식이 맛있어요""': 120, '""대화하기 좋아요""': 77, '""인테리어가 멋져요""': 60, '""친절해요""': 54}","['콜키지 가능', '예약', '단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분', '노키즈존', '대기공간']",False
퍼블릭,"{'""인테리어가 멋져요""': 30, '""친절해요""': 29, '""음식이 맛있어요""': 19, '""특별한 메뉴가 있어요""': 16}",['단체 이용 가능'],False
이츠야,"{'""음식이 맛있어요""': 128, '""고기 질이 좋아요""': 103, '""친절해요""': 86, '""재료가 신선해요""': 69}","['무선 인터넷', '단체 이용 가능', '포장']",False
바다애,"{'""음식이 맛있어요""': 165, '""재료가 신선해요""': 116, '""친절해요""': 54, '""양이 많아요""': 54}","['포장', '남/녀 화장실 구분', '배달', '무선 인터넷']",False
테즈쿠리,"{'""음식이 맛있어요""': 440, '""양이 많아요""': 319, '""매장이 넓어요""': 297, '""인테리어가 멋져요""': 209}","['단체 이용 가능', '포장', '예약', '무선 인터넷', '남/녀 화장실 구분', '배달']",False
데스페라도,"{'""술이 다양해요""': 75, '""음식이 맛있어요""': 60, '""음악이 좋아요""': 40, '""친절해요""': 32}","['남/녀 화장실 구분', '무선 인터넷', '대기공간', '단체 이용 가능', '포장', '배달', '예약']",False
지하102호 3호점,"{'""음식이 맛있어요""': 130, '""친절해요""': 68, '""기본 안주가 좋아요""': 52, '""술이 다양해요""': 51}","['콜키지 가능', '생일 혜택', '반려동물 동반', '예약', '단체 이용 가능', '무선 인터넷']",True
해정집,"{'""음식이 맛있어요""': 435, '""인테리어가 멋져요""': 222, '""재료가 신선해요""': 208, '""친절해요""': 147}","['콜키지 가능', '단체 이용 가능', '예약', '무선 인터넷', '남/녀 화장실 구분', '포장', '장애인 주차구역']",False
장미장,"{'""음식이 맛있어요""': 44, '""기본 안주가 좋아요""': 25, '""음악이 좋아요""': 24, '""대화하기 좋아요""': 20}","['단체 이용 가능', '예약', '무선 인터넷', '남/녀 화장실 구분']",False
더6회,"{'""음식이 맛있어요""': 170, '""재료가 신선해요""': 143, '""친절해요""': 106, '""매장이 청결해요""': 89}","['생일 혜택', '포장', '배달']",False
훌리건,"{'""인테리어가 멋져요""': 414, '""디저트가 맛있어요""': 393, '""커피가 맛있어요""': 383, '""친절해요""': 311}","['테이크아웃 할인', '단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분', '포장', '반려동물 동반']",False
잡을손,"{'""음식이 맛있어요""': 133, '""재료가 신선해요""': 76, '""특별한 메뉴가 있어요""': 71, '""친절해요""': 66}","['콜키지 가능', '무선 인터넷', '예약', '단체 이용 가능', '포장']",False
샤브로21 서교,"{'""음식이 맛있어요""': 325, '""가성비가 좋아요""': 211, '""혼밥하기 좋아요""': 197, '""재료가 신선해요""': 153}","['남/녀 화장실 구분', '무선 인터넷', '대기공간']",False
먼로,"{'""음료가 맛있어요""': 24, '""인테리어가 멋져요""': 23, '""디저트가 맛있어요""': 21, '""친절해요""': 20}","['포장', '무선 인터넷']",False
킹케밥,"{'""음식이 맛있어요""': 181, '""친절해요""': 79, '""매장이 넓어요""': 76, '""특별한 메뉴가 있어요""': 74}","['단체 이용 가능', '포장', '배달', '방문접수/출장', '무선 인터넷', '남/녀 화장실 구분']",False
타오,"{'""음식이 맛있어요""': 333, '""재료가 신선해요""': 165, '""친절해요""': 140, '""매장이 청결해요""': 120}","['포장', '무선 인터넷', '반려동물 동반']",False
88노가리 합정점,"{'""음식이 맛있어요""': 68, '""가성비가 좋아요""': 60, '""친절해요""': 54, '""기본 안주가 좋아요""': 31}",['생일 혜택'],False
비밥,"{'""음식이 맛있어요""': 162, '""재료가 신선해요""': 121, '""가성비가 좋아요""': 106, '""혼밥하기 좋아요""': 84}","['비건 메뉴', '포장']",False
스아게 K,"{'""음식이 맛있어요""': 795, '""특별한 메뉴가 있어요""': 419, '""재료가 신선해요""': 222, '""혼밥하기 좋아요""': 187}","['무선 인터넷', '남/녀 화장실 구분', '포장', '배달']",False
바코포차,"{'""음식이 맛있어요""': 138, '""기본 안주가 좋아요""': 44, '""단체모임 하기 좋아요""': 43, '""가성비가 좋아요""': 38}","['단체 이용 가능', '예약', '무선 인터넷', '남/녀 화장실 구분', '반려동물 동반']",False
호계 합정본점,"{'""음식이 맛있어요""': 235, '""특별한 메뉴가 있어요""': 157, '""인테리어가 멋져요""': 141, '""친절해요""': 110}","['생일 혜택', '콜키지 가능', '포장', '예약', '무선 인터넷']",False
바다생고기,"{'""음식이 맛있어요""': 855, '""재료가 신선해요""': 567, '""양이 많아요""': 375, '""친절해요""': 328}","['예약', '무선 인터넷']",False
도적,"{'""음식이 맛있어요""': 774, '""고기 질이 좋아요""': 605, '""친절해요""': 268, '""양이 많아요""': 201}","['콜키지 가능', '예약', '단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분']",True
김숙성 합정점,"{'""음식이 맛있어요""': 180, '""고기 질이 좋아요""': 169, '""친절해요""': 92, '""직접 잘 구워줘요""': 79}","['단체 이용 가능', '예약']",False
홍대족발,"{'""음식이 맛있어요""': 343, '""고기 질이 좋아요""': 151, '""양이 많아요""': 133, '""친절해요""': 98}","['단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분', '포장']",False
피오리,"{'""음식이 맛있어요""': 503, '""친절해요""': 351, '""인테리어가 멋져요""': 269, '""특별한 메뉴가 있어요""': 247}","['콜키지 가능', '무선 인터넷', '예약']",False
꼬치록록,"{'""음식이 맛있어요""': 30, '""가성비가 좋아요""': 16, '""친절해요""': 14, '""인테리어가 멋져요""': 11}","['단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분', '포장', '반려동물 동반', '출입구 휠체어 이용가능', '좌석 휠체어 이용가능']",False
라루즈,"{'""술이 다양해요""': 94, '""인테리어가 멋져요""': 77, '""음악이 좋아요""': 75, '""음식이 맛있어요""': 72}","['반려동물 동반', '남/녀 화장실 구분', '단체 이용 가능']",False
육산장,"{'""음식이 맛있어요""': 447, '""고기 질이 좋아요""': 340, '""인테리어가 멋져요""': 293, '""야외공간이 멋져요""': 144}","['생일 혜택', '단체 이용 가능', '예약', '무선 인터넷', '반려동물 동반']",True
북촌손만두 홍대로데오점,"{'""음식이 맛있어요""': 191, '""혼밥하기 좋아요""': 80, '""가성비가 좋아요""': 61, '""친절해요""': 56}","['예약', '포장', '배달', '무선 인터넷']",False
정든집,"{'""음식이 맛있어요""': 73, '""대화하기 좋아요""': 41, '""친절해요""': 38, '""혼술하기 좋아요""': 25}",[],False
뉴욕버거,"{'""음식이 맛있어요""': 160, '""가성비가 좋아요""': 77, '""재료가 신선해요""': 61, '""혼밥하기 좋아요""': 56}","['포장', '단체 이용 가능', '배달', '예약']",False
우미사치,"{'""음식이 맛있어요""': 186, '""재료가 신선해요""': 144, '""친절해요""': 74, '""특별한 메뉴가 있어요""': 69}","['콜키지 가능', '무선 인터넷', '단체 이용 가능', '예약', '포장']",False
히메시야,"{'""음식이 맛있어요""': 155, '""혼밥하기 좋아요""': 77, '""친절해요""': 67, '""재료가 신선해요""': 52}","['포장', '무선 인터넷', '남/녀 화장실 구분', '배달']",False
얼맥당 홍대카페거리점,"{'""음식이 맛있어요""': 211, '""가성비가 좋아요""': 183, '""기본 안주가 좋아요""': 144, '""친절해요""': 81}","['남/녀 화장실 구분', '포장', '무선 인터넷']",False
홍대씨부엉,"{'""음식이 맛있어요""': 473, '""특별한 메뉴가 있어요""': 244, '""친절해요""': 209, '""재료가 신선해요""': 133}","['단체 이용 가능', '무선 인터넷', '반려동물 동반', '포장']",False
더쿠포차,"{'""음식이 맛있어요""': 45, '""기본 안주가 좋아요""': 32, '""가성비가 좋아요""': 24, '""친절해요""': 19}","['무선 인터넷', '포장', '남/녀 화장실 구분', '예약']",False
들풀,"{'""음식이 맛있어요""': 461, '""재료가 신선해요""': 179, '""친절해요""': 172, '""매장이 청결해요""': 121}","['단체 이용 가능', '무선 인터넷', '예약', '포장', '배달', '남/녀 화장실 구분']",False
만월당 합정점,"{'""음식이 맛있어요""': 380, '""기본 안주가 좋아요""': 271, '""인테리어가 멋져요""': 152, '""술이 다양해요""': 128}","['남/녀 화장실 구분', '단체 이용 가능', '예약', '무선 인터넷', '대기공간']",False
오렌지,"{'""음식이 맛있어요""': 60, '""대화하기 좋아요""': 47, '""단체모임 하기 좋아요""': 35, '""오래 머무르기 좋아요""': 22}","['단체 이용 가능', '예약', '남/녀 화장실 구분']",False
터틀탭스,"{'""술이 다양해요""': 101, '""음식이 맛있어요""': 94, '""친절해요""': 51, '""인테리어가 멋져요""': 48}","['테이크아웃 할인', '반려동물 동반', '예약', '무선 인터넷']",False
더피자보이즈,"{'""음식이 맛있어요""': 194, '""친절해요""': 37, '""특별한 메뉴가 있어요""': 36, '""양이 많아요""': 31}","['단체 이용 가능', '포장', '무선 인터넷']",False
식신매운갈비찜,"{'""음식이 맛있어요""': 627, '""친절해요""': 291, '""양이 많아요""': 249, '""고기 질이 좋아요""': 181}","['콜키지 가능', '예약', '단체 이용 가능', '남/녀 화장실 구분', '무선 인터넷', '포장', '유아의자', '장애인 주차구역']",True
장독대,"{'""음식이 맛있어요""': 104, '""친절해요""': 56, '""재료가 신선해요""': 38, '""가성비가 좋아요""': 34}",[],False
모닭모닭,"{'""음식이 맛있어요""': 91, '""친절해요""': 30, '""가성비가 좋아요""': 27, '""특별한 메뉴가 있어요""': 24}","['단체 이용 가능', '포장', '무선 인터넷']",False
하랑,"{'""음식이 맛있어요""': 56, '""친절해요""': 25, '""가성비가 좋아요""': 16, '""대화하기 좋아요""': 13}","['반려동물 동반', '남/녀 화장실 구분', '무선 인터넷', '단체 이용 가능', '포장']",False
토리비,"{'""음식이 맛있어요""': 661, '""기본 안주가 좋아요""': 449, '""가성비가 좋아요""': 346, '""친절해요""': 252}","['콜키지 가능', '테이크아웃 할인', '남/녀 화장실 구분', '단체 이용 가능', '무선 인터넷', '포장', '예약']",True
두찜 홍대입구역점,"{'""음식이 맛있어요""': 209, '""양이 많아요""': 65, '""친절해요""': 39, '""가성비가 좋아요""': 35}","['배달', '포장', '예약']",True
나베공방,"{'""음식이 맛있어요""': 397, '""친절해요""': 264, '""대화하기 좋아요""': 173, '""특별한 메뉴가 있어요""': 165}",[],False
디껨,"{'""음식이 맛있어요""': 469, '""인테리어가 멋져요""': 398, '""친절해요""': 289, '""대화하기 좋아요""': 206}","['콜키지 가능', '생일 혜택', '와인 페어링', '무선 인터넷', '예약', '단체 이용 가능']",False
카츠하루 홍대점,"{'""음식이 맛있어요""': 64, '""가성비가 좋아요""': 32, '""재료가 신선해요""': 31, '""친절해요""': 26}",[],False
이담쌀롱,"{'""음식이 맛있어요""': 138, '""친절해요""': 68, '""대화하기 좋아요""': 48, '""특별한 메뉴가 있어요""': 36}","['예약', '무선 인터넷', '남/녀 화장실 구분', '단체 이용 가능']",False
시장냉면,"{'""음식이 맛있어요""': 236, '""친절해요""': 117, '""가성비가 좋아요""': 97, '""혼밥하기 좋아요""': 94}","['포장', '무선 인터넷']",False
금별맥주 홍대점,"{'""음식이 맛있어요""': 452, '""가성비가 좋아요""': 215, '""인테리어가 멋져요""': 192, '""친절해요""': 183}","['예약', '단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분']",True
루디스,"{'""음식이 맛있어요""': 47, '""친절해요""': 40, '""인테리어가 멋져요""': 35, '""대화하기 좋아요""': 32}","['전문 소믈리에', '와인 페어링', '생일 혜택', '콜키지 가능', '테이크아웃 할인', '유기농 메뉴', '무선 인터넷', '남/녀 화장실 구분', '예약', '노키즈존']",False
오로촌,"{'""음식이 맛있어요""': 467, '""친절해요""': 229, '""가성비가 좋아요""': 208, '""특별한 메뉴가 있어요""': 161}","['콜키지 가능', '포장', '단체 이용 가능']",True
끼토,"{'""음식이 맛있어요""': 171, '""친절해요""': 103, '""대화하기 좋아요""': 70, '""혼술하기 좋아요""': 52}","['무선 인터넷', '노키즈존', '출입구 휠체어 이용가능', '좌석 휠체어 이용가능']",False
블랑루즈,"{'""음식이 맛있어요""': 439, '""대화하기 좋아요""': 285, '""친절해요""': 279, '""기본 안주가 좋아요""': 201}","['콜키지 가능', '와인 페어링', '콜키지 가능']",True
우규,"{'""음식이 맛있어요""': 763, '""친절해요""': 330, '""대화하기 좋아요""': 273, '""인테리어가 멋져요""': 257}","['남/녀 화장실 구분', '무선 인터넷', '포장']",False
이양권반상,"{'""음식이 맛있어요""': 849, '""양이 많아요""': 569, '""혼밥하기 좋아요""': 382, '""친절해요""': 352}","['포장', '배달', '무선 인터넷']",False
한국피자헛 홍대서교점,"{'""음식이 맛있어요""': 120, '""친절해요""': 32, '""재료가 신선해요""': 29, '""가성비가 좋아요""': 22}","['포장', '배달']",False
화담,"{'""음식이 맛있어요""': 280, '""친절해요""': 167, '""인테리어가 멋져요""': 121, '""특별한 메뉴가 있어요""': 106}","['콜키지 가능', '무선 인터넷', '단체 이용 가능', '예약']",False
또보겠지떡볶이집 깐따삐아점,"{'""음식이 맛있어요""': 625, '""친절해요""': 200, '""특별한 메뉴가 있어요""': 131, '""가성비가 좋아요""': 130}",['포장'],False
카페 꼬모,"{'""음료가 맛있어요""': 134, '""커피가 맛있어요""': 128, '""친절해요""': 114, '""디저트가 맛있어요""': 109}","['포장', '예약', '반려동물 동반']",False
카페 라스플라미아,"{'""친절해요""': 92, '""인테리어가 멋져요""': 89, '""음식이 맛있어요""': 88, '""특별한 메뉴가 있어요""': 64}","['무선 인터넷', '단체 이용 가능', '예약']",False
이모네,"{'""음식이 맛있어요""': 94, '""양이 많아요""': 37, '""친절해요""': 27, '""혼밥하기 좋아요""': 25}",[],False
다트플렉스,"{'""친절해요""': 107, '""음식이 맛있어요""': 94, '""인테리어가 멋져요""': 79, '""단체모임 하기 좋아요""': 65}","['포장', '배달', '남/녀 화장실 구분', '무선 인터넷']",False
금별맥주 홍대입구역점,"{'""인테리어가 멋져요""': 36, '""술이 다양해요""': 33, '""음식이 맛있어요""': 33, '""친절해요""': 30}","['단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분']",False
모이정,"{'""음식이 맛있어요""': 61, '""친절해요""': 38, '""기본 안주가 좋아요""': 30, '""대화하기 좋아요""': 23}","['콜키지 가능', '생일 혜택', '무선 인터넷', '반려동물 동반', '남/녀 화장실 구분', '단체 이용 가능', '포장']",False
제이케이,"{'""음식이 맛있어요""': 392, '""술이 다양해요""': 271, '""친절해요""': 227, '""인테리어가 멋져요""': 156}","['콜키지 가능', '생일 혜택', '단체 이용 가능', '반려동물 동반', '예약', '장애인 휠체어 이용가능', '출입구 휠체어 이용가능']",True
모모유부 홍대,"{'""음식이 맛있어요""': 620, '""혼밥하기 좋아요""': 301, '""재료가 신선해요""': 227, '""친절해요""': 184}","['무선 인터넷', '배달', '포장', '방문접수/출장', '예약', '남/녀 화장실 구분', '단체 이용 가능']",False
3일한우국밥,"{'""음식이 맛있어요""': 299, '""혼밥하기 좋아요""': 123, '""친절해요""': 83, '""양이 많아요""': 73}","['단체 이용 가능', '포장', '배달', '방문접수/출장', '무선 인터넷']",False
마포구이마당 서교직영점,"{'""음식이 맛있어요""': 165, '""고기 질이 좋아요""': 90, '""친절해요""': 85, '""양이 많아요""': 69}","['예약', '남/녀 화장실 구분', '단체 이용 가능', '무선 인터넷', '유아의자']",True
서오릉피자 서교점,"{'""음식이 맛있어요""': 398, '""재료가 신선해요""': 235, '""가성비가 좋아요""': 228, '""친절해요""': 215}","['배달', '예약', '포장', '남/녀 화장실 구분', '무선 인터넷']",False
장수멸치국수,"{'""음식이 맛있어요""': 186, '""가성비가 좋아요""': 77, '""혼밥하기 좋아요""': 68, '""양이 많아요""': 64}",[],False
포리포리텐진,"{'""음식이 맛있어요""': 167, '""가성비가 좋아요""': 120, '""대화하기 좋아요""': 70, '""친절해요""': 69}",[],False
영빈,"{'""음식이 맛있어요""': 161, '""친절해요""': 58, '""가성비가 좋아요""': 50, '""양이 많아요""': 41}","['단체 이용 가능', '배달']",False
어리라운지,"{'""술이 다양해요""': 188, '""음식이 맛있어요""': 131, '""인테리어가 멋져요""': 116, '""친절해요""': 91}","['무선 인터넷', '단체 이용 가능', '예약']",False
한합,"{'""음식이 맛있어요""': 160, '""술이 다양해요""': 112, '""인테리어가 멋져요""': 86, '""특별한 메뉴가 있어요""': 80}","['콜키지 가능', '생일 혜택', '와인 페어링', '단체 이용 가능', '무선 인터넷', '예약', '노키즈존']",False
청기와타운,"{'""음식이 맛있어요""': 804, '""고기 질이 좋아요""': 390, '""친절해요""': 369, '""매장이 넓어요""': 238}","['콜키지 가능', '콜키지 가능', '생일 혜택', '단체 이용 가능', '포장', '예약', '무선 인터넷', '남/녀 화장실 구분', '유아의자', '좌석 휠체어 이용가능']",False
몽그로페페,"{'""음식이 맛있어요""': 30, '""친절해요""': 18, '""재료가 신선해요""': 15, '""특별한 메뉴가 있어요""': 15}","['와인 페어링', '콜키지 가능', '남/녀 화장실 구분', '단체 이용 가능', '무선 인터넷', '포장', '예약']",False
서교가든숯불갈비,"{'""음식이 맛있어요""': 168, '""친절해요""': 50, '""재료가 신선해요""': 46, '""가성비가 좋아요""': 34}",[],False
무니,"{'""음식이 맛있어요""': 46, '""특별한 메뉴가 있어요""': 25, '""친절해요""': 23, '""대화하기 좋아요""': 20}","['예약', '무선 인터넷']",False
토끼정,"{'""음식이 맛있어요""': 686, '""친절해요""': 329, '""양이 많아요""': 232, '""특별한 메뉴가 있어요""': 221}",['예약'],False
최고집,"{'""음식이 맛있어요""': 399, '""고기 질이 좋아요""': 335, '""친절해요""': 161, '""양이 많아요""': 159}",[],False
달빛소굴,"{'""음식이 맛있어요""': 46, '""친절해요""': 35, '""가성비가 좋아요""': 33, '""단체모임 하기 좋아요""': 30}",[],False
허밍벨라,"{'""디저트가 맛있어요""': 351, '""커피가 맛있어요""': 278, '""인테리어가 멋져요""': 275, '""음료가 맛있어요""': 172}",['테이크아웃 할인'],True
탐탐오향족발,"{'""음식이 맛있어요""': 246, '""친절해요""': 99, '""고기 질이 좋아요""': 74, '""양이 많아요""': 69}","['예약', '단체 이용 가능', '포장', '배달', '무선 인터넷', '남/녀 화장실 구분']",False
천사곱창,"{'""음식이 맛있어요""': 189, '""친절해요""': 97, '""가성비가 좋아요""': 39, '""양이 많아요""': 35}",['포장'],False
빼레,"{'""음식이 맛있어요""': 78, '""특별한 메뉴가 있어요""': 48, '""친절해요""': 34, '""대화하기 좋아요""': 30}","['콜키지 가능', '예약', '단체 이용 가능', '포장', '무선 인터넷', '출입구 휠체어 이용가능', '좌석 휠체어 이용가능']",False
누바,"{'""술이 다양해요""': 40, '""음식이 맛있어요""': 16, '""인테리어가 멋져요""': 16, '""친절해요""': 16}","['무선 인터넷', '예약']",False
