사업장명,Keyword_Review_Summary,Facility_Available,Parking_Available
키즈나,"{'""음식이 맛있어요""': 204, '""대화하기 좋아요""': 89, '""기본 안주가 좋아요""': 80, '""인테리어가 멋져요""': 67}","['예약', '단체 이용 가능']",False
옥탑방 부엉이,"{'""음악이 좋아요""': 23, '""음식이 맛있어요""': 17, '""친절해요""': 17, '""인테리어가 멋져요""': 7}","['예약', '단체 이용 가능', '포장', '무선 인터넷']",False
탐탐오향족발2,"{'""음식이 맛있어요""': 246, '""친절해요""': 99, '""고기 질이 좋아요""': 74, '""양이 많아요""': 69}","['예약', '단체 이용 가능', '포장', '배달', '무선 인터넷', '남/녀 화장실 구분']",False
무쇠김치삼겹,"{'""음식이 맛있어요""': 528, '""매장이 넓어요""': 167, '""친절해요""': 146, '""고기 질이 좋아요""': 139}","['단체 이용 가능', '무선 인터넷', '대기공간', '남/녀 화장실 구분']",False
아씨시,"{'""음식이 맛있어요""': 592, '""친절해요""': 333, '""인테리어가 멋져요""': 312, '""재료가 신선해요""': 282}","['콜키지 가능', '콜키지 가능', '와인 페어링', '무선 인터넷', '예약', '단체 이용 가능']",False
섬마을,"{'""음식이 맛있어요""': 96, '""재료가 신선해요""': 55, '""양이 많아요""': 50, '""가성비가 좋아요""': 39}","['포장', '무선 인터넷']",False
아초바,"{'""술이 다양해요""': 519, '""친절해요""': 346, '""대화하기 좋아요""': 299, '""특별한 메뉴가 있어요""': 279}","['와인 페어링', '전문 소믈리에', '생일 혜택', '무선 인터넷', '예약', '단체 이용 가능', '남/녀 화장실 구분']",False
와인어클락,"{'""인테리어가 멋져요""': 57, '""술이 다양해요""': 48, '""친절해요""': 43, '""음식이 맛있어요""': 35}","['전문 소믈리에', '테이크아웃 할인', '예약', '무선 인터넷', '포장', '단체 이용 가능']",False
시골순대,"{'""음식이 맛있어요""': 270, '""양이 많아요""': 107, '""혼밥하기 좋아요""': 88, '""매장이 넓어요""': 70}",[],False
육향,"{'""음식이 맛있어요""': 59, '""친절해요""': 17, '""재료가 신선해요""': 11, '""특별한 메뉴가 있어요""': 11}","['단체 이용 가능', '포장']",False
주문포차,"{'""음식이 맛있어요""': 40, '""친절해요""': 23, '""대화하기 좋아요""': 19, '""음악이 좋아요""': 16}","['예약', '무선 인터넷', '단체 이용 가능']",False
홍대 수족관,"{'""음식이 맛있어요""': 31, '""재료가 신선해요""': 21, '""친절해요""': 15, '""특별한 메뉴가 있어요""': 8}","['콜키지 가능', '단체 이용 가능', '예약', '무선 인터넷', '포장', '방문접수/출장', '남/녀 화장실 구분']",False
주식회사로켓치킨,"{'""음식이 맛있어요""': 140, '""매장이 넓어요""': 74, '""단체모임 하기 좋아요""': 62, '""친절해요""': 41}","['예약', '단체 이용 가능', '포장', '무선 인터넷', '남/녀 화장실 구분', '노키즈존']",False
항방양꼬치,"{'""음식이 맛있어요""': 102, '""친절해요""': 51, '""고기 질이 좋아요""': 20, '""특별한 메뉴가 있어요""': 18}",['남/녀 화장실 구분'],False
바다포차,"{'""음식이 맛있어요""': 85, '""친절해요""': 41, '""대화하기 좋아요""': 27, '""기본 안주가 좋아요""': 26}","['콜키지 가능', '포장', '단체 이용 가능', '배달', '예약', '남/녀 화장실 구분']",False
돈나무,"{'""음식이 맛있어요""': 58, '""친절해요""': 32, '""양이 많아요""': 29, '""고기 질이 좋아요""': 25}","['콜키지 가능', '와인 페어링', '예약', '무선 인터넷', '포장', '단체 이용 가능', '남/녀 화장실 구분', '반려동물 동반']",False
곱창전골,"{'""음악이 좋아요""': 73, '""인테리어가 멋져요""': 26, '""술이 다양해요""': 21, '""음식이 맛있어요""': 20}",[],False
해정집,"{'""음식이 맛있어요""': 435, '""인테리어가 멋져요""': 222, '""재료가 신선해요""': 208, '""친절해요""': 147}","['콜키지 가능', '단체 이용 가능', '예약', '무선 인터넷', '남/녀 화장실 구분', '포장', '장애인 주차구역']",False
그남자의볶음밥,"{'""음식이 맛있어요""': 302, '""양이 많아요""': 168, '""가성비가 좋아요""': 145, '""혼밥하기 좋아요""': 104}","['테이크아웃 할인', '비건 메뉴', '포장', '무선 인터넷', '배달']",False
더파이브올스,"{'""술이 다양해요""': 126, '""음식이 맛있어요""': 116, '""가성비가 좋아요""': 83, '""친절해요""': 59}",[],False
물고기초밥,"{'""음식이 맛있어요""': 487, '""재료가 신선해요""': 295, '""친절해요""': 165, '""혼밥하기 좋아요""': 92}","['포장', '무선 인터넷', '단체 이용 가능']",False
설맥 홍대서교점,"{'""음식이 맛있어요""': 56, '""가성비가 좋아요""': 36, '""단체모임 하기 좋아요""': 34, '""대화하기 좋아요""': 21}","['예약', '무선 인터넷', '포장', '단체 이용 가능']",False
통통돼지,"{'""음식이 맛있어요""': 196, '""친절해요""': 64, '""고기 질이 좋아요""': 56, '""가성비가 좋아요""': 50}","['콜키지 가능', '단체 이용 가능', '예약', '남/녀 화장실 구분', '무선 인터넷', '포장', '유아의자', '대기공간', '출입구 휠체어 이용가능', '좌석 휠체어 이용가능']",False
황소곱창,"{'""음식이 맛있어요""': 663, '""고기 질이 좋아요""': 340, '""친절해요""': 245, '""매장이 넓어요""': 181}","['단체 이용 가능', '무선 인터넷', '예약']",False
아리랑,"{'""음식이 맛있어요""': 359, '""친절해요""': 199, '""가성비가 좋아요""': 179, '""양이 많아요""': 165}","['콜키지 가능', '단체 이용 가능', '예약', '무선 인터넷']",False
원나잇,"{'""음식이 맛있어요""': 294, '""단체모임 하기 좋아요""': 214, '""대화하기 좋아요""': 202, '""기본 안주가 좋아요""': 109}","['콜키지 가능', '생일 혜택', '예약', '단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분', '출입구 휠체어 이용가능', '장애인 주차구역']",False
고토히라우동,"{'""음식이 맛있어요""': 619, '""친절해요""': 260, '""양이 많아요""': 230, '""혼밥하기 좋아요""': 212}","['무선 인터넷', '단체 이용 가능', '예약']",False
카페333,"{'""커피가 맛있어요""': 215, '""음료가 맛있어요""': 160, '""친절해요""': 157, '""인테리어가 멋져요""': 111}","['무선 인터넷', '남/녀 화장실 구분', '포장']",False
텃밭,"{'""음식이 맛있어요""': 226, '""가성비가 좋아요""': 160, '""친절해요""': 122, '""양이 많아요""': 70}",['단체 이용 가능'],False
시카고,"{'""음식이 맛있어요""': 318, '""친절해요""': 135, '""인테리어가 멋져요""': 119, '""특별한 메뉴가 있어요""': 99}","['테이크아웃 할인', '포장', '무선 인터넷', '남/녀 화장실 구분', '단체 이용 가능', '배달', '예약']",False
대포막창 生 삼겹,"{'""음식이 맛있어요""': 196, '""친절해요""': 84, '""특별한 메뉴가 있어요""': 51, '""가성비가 좋아요""': 37}","['단체 이용 가능', '예약', '무선 인터넷']",False
쭌곱창,"{'""음식이 맛있어요""': 399, '""양이 많아요""': 160, '""특별한 메뉴가 있어요""': 136, '""친절해요""': 123}","['테이크아웃 할인', '무선 인터넷', '포장', '배달', '예약', '단체 이용 가능']",False
노라바라,"{'""음식이 맛있어요""': 174, '""단체모임 하기 좋아요""': 117, '""기본 안주가 좋아요""': 99, '""친절해요""': 95}","['예약', '단체 이용 가능', '남/녀 화장실 구분', '무선 인터넷']",True
모미모미 홍대본점,"{'""음식이 맛있어요""': 924, '""재료가 신선해요""': 540, '""친절해요""': 381, '""양이 많아요""': 264}","['단체 이용 가능', '포장', '무선 인터넷']",False
깐부치킨,"{'""음식이 맛있어요""': 43, '""재료가 신선해요""': 13, '""친절해요""': 10, '""단체모임 하기 좋아요""': 10}",['포장'],False
몽주방,"{'""음식이 맛있어요""': 943, '""특별한 메뉴가 있어요""': 377, '""인테리어가 멋져요""': 340, '""친절해요""': 303}","['무선 인터넷', '단체 이용 가능', '예약', '남/녀 화장실 구분']",False
갯마을,"{'""음식이 맛있어요""': 79, '""가성비가 좋아요""': 32, '""친절해요""': 23, '""양이 많아요""': 23}",[],False
애쉬앤블룸 1,"{'""술이 다양해요""': 86, '""친절해요""': 68, '""인테리어가 멋져요""': 65, '""대화하기 좋아요""': 46}","['예약', '단체 이용 가능', '포장', '무선 인터넷', '유아시설 (놀이방)', '남/녀 화장실 구분']",False
명품잔치국수집,"{'""음식이 맛있어요""': 473, '""양이 많아요""': 173, '""가성비가 좋아요""': 166, '""친절해요""': 142}","['단체 이용 가능', '무선 인터넷']",False
옹다래찜닭.디저트,"{'""음식이 맛있어요""': 274, '""양이 많아요""': 117, '""매장이 넓어요""': 113, '""친절해요""': 94}","['콜키지 가능', '예약', '단체 이용 가능', '포장', '배달', '남/녀 화장실 구분']",False
사이,"{'""음식이 맛있어요""': 192, '""친절해요""': 84, '""특별한 메뉴가 있어요""': 53, '""대화하기 좋아요""': 53}","['예약', '무선 인터넷']",False
통영박이충무김밥,"{'""음식이 맛있어요""': 239, '""혼밥하기 좋아요""': 105, '""재료가 신선해요""': 61, '""친절해요""': 59}","['포장', '무선 인터넷', '예약', '반려동물 동반']",False
마시타야,"{'""음식이 맛있어요""': 282, '""혼밥하기 좋아요""': 165, '""특별한 메뉴가 있어요""': 119, '""친절해요""': 83}",[],False
마포오리농장,"{'""음식이 맛있어요""': 563, '""매장이 넓어요""': 258, '""고기 질이 좋아요""': 247, '""단체모임 하기 좋아요""': 219}","['콜키지 가능', '단체 이용 가능', '포장', '배달', '예약', '무선 인터넷', '남/녀 화장실 구분', '유아의자']",True
몽마르뜨언덕,"{'""음식이 맛있어요""': 53, '""재료가 신선해요""': 32, '""양이 많아요""': 31, '""반찬이 잘 나와요""': 28}",[],False
주섬주섬,"{'""음식이 맛있어요""': 54, '""친절해요""': 42, '""가성비가 좋아요""': 32, '""음악이 좋아요""': 31}","['무선 인터넷', '남/녀 화장실 구분']",False
와우끝집,"{'""음식이 맛있어요""': 125, '""재료가 신선해요""': 69, '""특별한 메뉴가 있어요""': 42, '""양이 많아요""': 27}","['콜키지 가능', '무선 인터넷', '남/녀 화장실 구분', '단체 이용 가능']",False
마포만두,"{'""음식이 맛있어요""': 645, '""가성비가 좋아요""': 326, '""혼밥하기 좋아요""': 304, '""친절해요""': 200}",[],False
포몬스 홍대점,"{'""음식이 맛있어요""': 193, '""친절해요""': 70, '""양이 많아요""': 67, '""매장이 넓어요""': 54}","['예약', '포장', '배달']",False
마왕족발,"{'""음식이 맛있어요""': 277, '""양이 많아요""': 110, '""고기 질이 좋아요""': 94, '""친절해요""': 89}","['포장', '배달', '예약', '무선 인터넷']",False
맘대로 마라탕훠궈,"{'""음식이 맛있어요""': 72, '""재료가 신선해요""': 27, '""가성비가 좋아요""': 18, '""양이 많아요""': 15}",['무한 리필'],False
버켓크랩,"{'""음식이 맛있어요""': 38, '""친절해요""': 34, '""특별한 메뉴가 있어요""': 21, '""재료가 신선해요""': 13}","['포장', '무선 인터넷', '배달', '단체 이용 가능', '반려동물 동반', '예약']",False
고랭,"{'""음식이 맛있어요""': 35, '""친절해요""': 20, '""양이 많아요""': 19, '""특별한 메뉴가 있어요""': 13}","['콜키지 가능', '단체 이용 가능', '포장', '무선 인터넷', '대기공간', '출입구 휠체어 이용가능', '좌석 휠체어 이용가능']",False
식이네,"{'""음식이 맛있어요""': 86, '""재료가 신선해요""': 36, '""가성비가 좋아요""': 36, '""친절해요""': 35}","['예약', '단체 이용 가능']",False
혼가츠,"{'""음식이 맛있어요""': 676, '""양이 많아요""': 223, '""가성비가 좋아요""': 213, '""친절해요""': 211}","['단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분']",False
플래닛,"{'""음식이 맛있어요""': 55, '""친절해요""': 35, '""대화하기 좋아요""': 23, '""술이 다양해요""': 19}",[],False
제순식당 홍대점,"{'""음식이 맛있어요""': 220, '""가성비가 좋아요""': 99, '""친절해요""': 77, '""혼밥하기 좋아요""': 56}","['포장', '무선 인터넷', '예약']",False
우리닭갈비,"{'""음식이 맛있어요""': 287, '""가성비가 좋아요""': 139, '""친절해요""': 138, '""양이 많아요""': 92}",[],False
술개구리,"{'""술이 다양해요""': 36, '""음식이 맛있어요""': 35, '""친절해요""': 21, '""대화하기 좋아요""': 19}","['예약', '포장', '무선 인터넷', '단체 이용 가능']",False
베이스캠프,"{'""음식이 맛있어요""': 76, '""인테리어가 멋져요""': 35, '""매장이 넓어요""': 31, '""고기 질이 좋아요""': 30}","['예약', '단체 이용 가능', '무선 인터넷', '반려동물 동반', '남/녀 화장실 구분', '포장']",False
이치류,"{'""음식이 맛있어요""': 404, '""친절해요""': 198, '""고기 질이 좋아요""': 172, '""특별한 메뉴가 있어요""': 128}","['무선 인터넷', '남/녀 화장실 구분', '유아의자', '대기공간']",False
턴테이블,"{'""커피가 맛있어요""': 29, '""친절해요""': 25, '""인테리어가 멋져요""': 24, '""대화하기 좋아요""': 22}","['무선 인터넷', '반려동물 동반']",False
평이담백 뼈칼국수,"{'""음식이 맛있어요""': 912, '""양이 많아요""': 356, '""특별한 메뉴가 있어요""': 249, '""재료가 신선해요""': 213}","['포장', '남/녀 화장실 구분']",False
고고스,{},[],False
봉대박스파게티 홍대점,"{'""음식이 맛있어요""': 71, '""가성비가 좋아요""': 47, '""친절해요""': 43, '""양이 많아요""': 30}","['예약', '단체 이용 가능', '포장', '배달', '무선 인터넷', '남/녀 화장실 구분']",False
든든,"{'""음식이 맛있어요""': 67, '""술이 다양해요""': 40, '""특별한 메뉴가 있어요""': 30, '""대화하기 좋아요""': 29}","['예약', '무선 인터넷']",False
소고산제일루,"{'""음식이 맛있어요""': 118, '""재료가 신선해요""': 42, '""친절해요""': 38, '""특별한 메뉴가 있어요""': 34}","['예약', '단체 이용 가능', '포장', '무선 인터넷', '배달']",False
닭꼬얌,"{'""음식이 맛있어요""': 94, '""가성비가 좋아요""': 52, '""재료가 신선해요""': 34, '""양이 많아요""': 34}","['포장', '예약', '남/녀 화장실 구분']",False
고수포차 본점,"{'""음식이 맛있어요""': 65, '""친절해요""': 37, '""인테리어가 멋져요""': 27, '""양이 많아요""': 18}","['단체 이용 가능', '무선 인터넷', '반려동물 동반', '남/녀 화장실 구분']",False
나성타코 홍대점,"{'""음식이 맛있어요""': 733, '""친절해요""': 247, '""특별한 메뉴가 있어요""': 203, '""재료가 신선해요""': 200}","['무선 인터넷', '포장', '배달']",False
야키토리나루토 홍대,"{'""음식이 맛있어요""': 37, '""친절해요""': 27, '""특별한 메뉴가 있어요""': 13, '""매장이 청결해요""': 12}","['콜키지 가능', '예약', '단체 이용 가능', '무선 인터넷', '대기공간']",False
시향,"{'""음식이 맛있어요""': 170, '""친절해요""': 47, '""가성비가 좋아요""': 43, '""재료가 신선해요""': 38}","['포장', '무선 인터넷', '예약', '단체 이용 가능']",False
홍대 마포껍데기,"{'""음식이 맛있어요""': 91, '""고기 질이 좋아요""': 50, '""친절해요""': 38, '""가성비가 좋아요""': 26}","['예약', '단체 이용 가능', '무선 인터넷']",False
림가기,"{'""음식이 맛있어요""': 170, '""친절해요""': 78, '""특별한 메뉴가 있어요""': 67, '""재료가 신선해요""': 36}","['예약', '포장', '무선 인터넷', '배달']",False
커피디지 합정점,"{'""커피가 맛있어요""': 62, '""친절해요""': 55, '""가성비가 좋아요""': 40, '""대화하기 좋아요""': 25}",['무선 인터넷'],False
할머니가래떡볶이,"{'""음식이 맛있어요""': 178, '""양이 많아요""': 44, '""친절해요""': 32, '""가성비가 좋아요""': 31}","['포장', '방문접수/출장']",False
타마고,"{'""음식이 맛있어요""': 161, '""특별한 메뉴가 있어요""': 60, '""친절해요""': 50, '""재료가 신선해요""': 37}",[],False
춘리마라탕 홍대점,"{'""음식이 맛있어요""': 297, '""재료가 신선해요""': 203, '""양이 많아요""': 120, '""가성비가 좋아요""': 105}",[],False
효봉포차,"{'""음식이 맛있어요""': 100, '""특별한 메뉴가 있어요""': 58, '""친절해요""': 39, '""대화하기 좋아요""': 28}",[],False
미미방,"{'""음식이 맛있어요""': 78, '""가성비가 좋아요""': 39, '""친절해요""': 34, '""특별한 메뉴가 있어요""': 18}",[],False
자성당,"{'""음식이 맛있어요""': 390, '""특별한 메뉴가 있어요""': 128, '""양이 많아요""': 93, '""혼밥하기 좋아요""': 92}",['예약'],False
이모네,"{'""음식이 맛있어요""': 66, '""친절해요""': 23, '""양이 많아요""': 22, '""가성비가 좋아요""': 17}",[],False
제주특별집,"{'""음식이 맛있어요""': 396, '""고기 질이 좋아요""': 384, '""특별한 메뉴가 있어요""': 176, '""인테리어가 멋져요""': 154}","['단체 이용 가능', '예약', '남/녀 화장실 구분', '대기공간']",False
비비리2,"{'""음식이 맛있어요""': 121, '""재료가 신선해요""': 91, '""양이 많아요""': 87, '""가성비가 좋아요""': 87}","['포장', '예약', '무선 인터넷', '단체 이용 가능']",False
마포소문난족발,"{'""음식이 맛있어요""': 283, '""양이 많아요""': 85, '""가성비가 좋아요""': 71, '""친절해요""': 69}",[],False
스시겐,"{'""음식이 맛있어요""': 75, '""재료가 신선해요""': 51, '""친절해요""': 33, '""매장이 청결해요""': 31}",['예약'],False
쿠시카츠 오지상,"{'""음식이 맛있어요""': 172, '""친절해요""': 120, '""특별한 메뉴가 있어요""': 87, '""인테리어가 멋져요""': 65}","['콜키지 가능', '비건 메뉴', '생일 혜택', '유기농 메뉴', '예약', '대기공간', '무선 인터넷']",False
하카타나카,"{'""음식이 맛있어요""': 454, '""특별한 메뉴가 있어요""': 202, '""혼밥하기 좋아요""': 159, '""친절해요""': 149}","['포장', '무선 인터넷']",False
??DOPE),"{'""술이 다양해요""': 69, '""음악이 좋아요""': 62, '""인테리어가 멋져요""': 49, '""친절해요""': 42}","['콜키지 가능', '생일 혜택', '예약', '단체 이용 가능']",False
노루목황소곱창,"{'""음식이 맛있어요""': 340, '""친절해요""': 164, '""가성비가 좋아요""': 100, '""매장이 넓어요""': 60}","['단체 이용 가능', '무선 인터넷']",False
온달집,"{'""음식이 맛있어요""': 197, '""친절해요""': 48, '""특별한 메뉴가 있어요""': 37, '""양이 많아요""': 27}","['단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분', '배달', '포장']",False
샤브로21 상수역,"{'""음식이 맛있어요""': 343, '""재료가 신선해요""': 234, '""가성비가 좋아요""': 194, '""혼밥하기 좋아요""': 158}",['무선 인터넷'],False
에잇스톤스,"{'""종류가 다양해요""': 49, '""가성비가 좋아요""': 32, '""독특한 디자인이 많아요""': 27, '""친절해요""': 24}",['무선 인터넷'],False
르브와,"{'""품질이 좋아요""': 131, '""종류가 다양해요""': 127, '""친절해요""': 123, '""가성비가 좋아요""': 106}","['예약', '무선 인터넷']",False
조선화로구이,"{'""음식이 맛있어요""': 384, '""친절해요""': 166, '""매장이 넓어요""': 83, '""고기 질이 좋아요""': 82}","['예약', '단체 이용 가능', '포장', '무선 인터넷', '남/녀 화장실 구분', '배달', '출입구 휠체어 이용가능']",True
남북통일,"{'""음식이 맛있어요""': 673, '""양이 많아요""': 209, '""특별한 메뉴가 있어요""': 167, '""친절해요""': 138}",[],False
서교참치,"{'""음식이 맛있어요""': 125, '""재료가 신선해요""': 105, '""친절해요""': 105, '""가성비가 좋아요""': 70}","['콜키지 가능', '무한 리필', '예약', '포장', '무선 인터넷', '단체 이용 가능']",False
카레시,"{'""음식이 맛있어요""': 770, '""특별한 메뉴가 있어요""': 341, '""재료가 신선해요""': 304, '""친절해요""': 188}",[],False
형제소머리국밥,"{'""음식이 맛있어요""': 126, '""가성비가 좋아요""': 41, '""친절해요""': 38, '""혼밥하기 좋아요""': 35}",[],False
우주집,"{'""고기 질이 좋아요""': 32, '""음식이 맛있어요""': 31, '""특별한 메뉴가 있어요""': 14, '""친절해요""': 10}","['콜키지 가능', '단체 이용 가능', '포장', '무선 인터넷', '남/녀 화장실 구분']",False
훼미리포차,"{'""음식이 맛있어요""': 53, '""가성비가 좋아요""': 33, '""기본 안주가 좋아요""': 28, '""친절해요""': 23}","['예약', '단체 이용 가능', '포장', '무선 인터넷', '남/녀 화장실 구분', '장애인 주차구역']",False
달봉비어,"{'""음식이 맛있어요""': 86, '""가성비가 좋아요""': 79, '""친절해요""': 56, '""대화하기 좋아요""': 49}","['무선 인터넷', '남/녀 화장실 구분', '단체 이용 가능', '반려동물 동반']",False
네네치킨 서교점,"{'""음식이 맛있어요""': 24, '""친절해요""': 10, '""재료가 신선해요""': 8, '""가성비가 좋아요""': 3}","['예약', '포장', '배달']",False
돈주는남자,"{'""음식이 맛있어요""': 256, '""친절해요""': 139, '""재료가 신선해요""': 90, '""양이 많아요""': 70}","['예약', '단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분']",False
마츠에라멘,"{'""음식이 맛있어요""': 110, '""혼밥하기 좋아요""': 31, '""재료가 신선해요""': 29, '""친절해요""': 28}",[],False
원당감자탕,"{'""음식이 맛있어요""': 97, '""친절해요""': 34, '""혼밥하기 좋아요""': 25, '""양이 많아요""': 25}",[],False
필프리 홍대본점,"{'""빵이 맛있어요""': 330, '""인테리어가 멋져요""': 181, '""특별한 메뉴가 있어요""': 152, '""친절해요""': 148}","['비건 메뉴', '테이크아웃 할인', '포장', '예약', '무선 인터넷']",False
쭈앤쭈,"{'""음식이 맛있어요""': 676, '""재료가 신선해요""': 304, '""친절해요""': 242, '""매장이 넓어요""': 172}","['단체 이용 가능', '예약', '포장']",False
아웃닭 홍대점,"{'""음식이 맛있어요""': 560, '""양이 많아요""': 247, '""친절해요""': 152, '""가성비가 좋아요""': 137}","['포장', '단체 이용 가능', '무선 인터넷', '남/녀 화장실 구분', '대기공간']",False
신선화로,"{'""음식이 맛있어요""': 791, '""고기 질이 좋아요""': 506, '""친절해요""': 354, '""가성비가 좋아요""': 346}","['단체 이용 가능', '예약', '무선 인터넷', '남/녀 화장실 구분']",False
고기장인,"{'""음식이 맛있어요""': 89, '""양이 많아요""': 37, '""재료가 신선해요""': 29, '""가성비가 좋아요""': 26}",[],False
종로빈대떡,"{'""음식이 맛있어요""': 275, '""가성비가 좋아요""': 131, '""친절해요""': 97, '""혼밥하기 좋아요""': 66}","['단체 이용 가능', '포장', '예약']",False
지로우 라멘,"{'""음식이 맛있어요""': 539, '""혼밥하기 좋아요""': 194, '""친절해요""': 152, '""양이 많아요""': 112}",[],False
고향집김치삼겹살,"{'""음식이 맛있어요""': 266, '""고기 질이 좋아요""': 98, '""친절해요""': 78, '""단체모임 하기 좋아요""': 48}","['예약', '포장', '무선 인터넷', '배달', '단체 이용 가능']",False
다북어국,"{'""음식이 맛있어요""': 323, '""재료가 신선해요""': 95, '""친절해요""': 87, '""가성비가 좋아요""': 79}",[],False
큰맘할매순대국,"{'""음식이 맛있어요""': 70, '""가성비가 좋아요""': 25, '""혼밥하기 좋아요""': 22, '""양이 많아요""': 20}","['단체 이용 가능', '포장', '배달']",False
향미,"{'""음식이 맛있어요""': 77, '""가성비가 좋아요""': 57, '""양이 많아요""': 36, '""혼밥하기 좋아요""': 33}",['단체 이용 가능'],False
멘야산다이메,"{'""음식이 맛있어요""': 516, '""혼밥하기 좋아요""': 226, '""친절해요""': 191, '""특별한 메뉴가 있어요""': 120}",['무선 인터넷'],False
정통호프,"{'""음식이 맛있어요""': 53, '""친절해요""': 21, '""가성비가 좋아요""': 21, '""특별한 메뉴가 있어요""': 16}",[],False
다락투,"{'""음식이 맛있어요""': 346, '""친절해요""': 121, '""혼밥하기 좋아요""': 118, '""가성비가 좋아요""': 91}","['남/녀 화장실 구분', '단체 이용 가능']",False
나루토 오모테나시,"{'""음식이 맛있어요""': 610, '""친절해요""': 439, '""특별한 메뉴가 있어요""': 304, '""재료가 신선해요""': 189}",[],False
서래옥,"{'""음식이 맛있어요""': 321, '""친절해요""': 92, '""재료가 신선해요""': 79, '""혼밥하기 좋아요""': 78}","['콜키지 가능', '콜키지 가능', '단체 이용 가능', '포장', '무선 인터넷', '예약', '유아의자']",True
코너펍 Corner Pub,"{'""술이 다양해요""': 54, '""음악이 좋아요""': 30, '""음식이 맛있어요""': 19, '""가성비가 좋아요""': 15}","['단체 이용 가능', '포장', '남/녀 화장실 구분', '무선 인터넷', '예약']",False
멜로우,"{'""디저트가 맛있어요""': 118, '""커피가 맛있어요""': 111, '""음료가 맛있어요""': 88, '""친절해요""': 84}","['예약', '단체 이용 가능', '무선 인터넷', '포장', '배달', '반려동물 동반']",False
